date,pollutant,value_column
2023-01-01 04:00:00,PM10,137.2824539740751
2023-01-01 19:00:00,PM2.5,86.59821863819947
2023-01-01 20:00:00,SO2,6.249935690387597
2023-01-02 06:00:00,SO2,26.967505537308426
2023-01-02 08:00:00,PM10,89.50864230075014
2023-01-02 18:00:00,PM10,114.46022093623503
2023-01-03 06:00:00,PM2.5,27.28069928340032
2023-01-03 16:00:00,PM2.5,77.14461163491947
2023-01-04 14:00:00,CO,0.12282728918515806
2023-01-04 20:00:00,PM2.5,81.26159572638899
2023-01-05 04:00:00,CO,0.7915100542486334
2023-01-06 22:00:00,PM10,112.7976424792797
2023-01-07 06:00:00,SO2,5.174182047809411
2023-01-07 07:00:00,NO2,7.907412857673343
2023-01-07 16:00:00,SO2,16.58390054175757
2023-01-08 07:00:00,NO2,21.224588137575378
2023-01-08 12:00:00,SO2,19.51813542769486
2023-01-08 16:00:00,SO2,21.847384196988006
2023-01-09 08:00:00,PM10,23.287155200895093
2023-01-09 16:00:00,PM10,31.45599978061217
2023-01-09 22:00:00,CO,0.3575660412235384
2023-01-10 09:00:00,CO,0.23574215375187407
2023-01-10 09:00:00,SO2,14.987415300374417
2023-01-10 10:00:00,NO2,20.846657936917936
2023-01-10 18:00:00,PM2.5,81.26097327254524
2023-01-10 19:00:00,PM10,43.55511729017948
2023-01-11 09:00:00,SO2,9.152503916551495
2023-01-12 01:00:00,SO2,17.06831897764405
2023-01-12 01:00:00,O3,35.633620344906326
2023-01-12 08:00:00,NO2,16.124319694461878
2023-01-12 09:00:00,O3,25.91578643796128
2023-01-12 16:00:00,PM2.5,47.86594066726508
2023-01-13 00:00:00,SO2,12.124420542515637
2023-01-13 03:00:00,PM2.5,57.4965276057916
2023-01-13 07:00:00,PM10,149.33459170807407
2023-01-13 14:00:00,CO,1.6727229886237789
2023-01-13 18:00:00,O3,12.05524477678646
2023-01-13 22:00:00,CO,1.4308945405291205
2023-01-13 23:00:00,PM10,57.32205707364023
2023-01-14 07:00:00,CO,0.9800891253483375
2023-01-15 03:00:00,O3,67.99136558173211
2023-01-15 08:00:00,O3,44.49666459976262
2023-01-16 11:00:00,PM2.5,82.72782150733204
2023-01-16 13:00:00,CO,0.36904497144002824
2023-01-16 21:00:00,SO2,12.694641305768357
2023-01-18 10:00:00,PM10,40.29751766107436
2023-01-18 15:00:00,PM10,141.03182729286408
2023-01-19 06:00:00,SO2,10.300375484204888
2023-01-20 04:00:00,CO,0.5923185646747012
